Store.Number,Whlsr..,Whlsr.Name,A.B.Region,FY.15.OOS.Rate,Total.Footage,Average.Deliveries.Per.Week,Average.Cases.Delivered.Per.Week,Delivery.Schedule,Average.Deliveries.Per.Month,cluster
1235,44276,SILVER EAGLE DISTRIBUTORS,5,0.04,40,2,374,TuFr,9,2
1236,43231,R A JEFFREYS DISTRIBUTING,2,0.019,40,3,566,TuFr,11,1
1237,43231,R A JEFFREYS DISTRIBUTING,2,0.014,41,2,491,WeFr,9,1
1238,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.041,56,2,445,TuFr,9,1
1239,13426,SERVICE DIST CO DBA HEIDELBERG,3,0.028,32,2,233,MoTh,9,2
1240,20288,SOUTHERN ARIZONA DISTRIBUTING,7,0.073,56,2,730,TuFr,10,1
1241,71430,VANGUARD DISTRIBUTING,4,0.061,88,2,413,TuFr,9,1
1242,23201,BUDWEISER OF ASHEVILLE,2,0.035,45,2,454,TuTh,9,2
1243,94522,DANVILLE DISTRIBUTING,1,0.025,40,2,267,MoTh,10,2
1244,53929,BUD OF GREENVILLE,2,0.032,56,2,292,TuFr,9,2
1245,40919,BERNIE LITTLE DISTRIBUTORS,2,0.048,156,3,779,TuThSa,15,1
1247,91630,PERRY DISTRIBUTORS,3,0.051,64,4,490,Tu,17,1
1248,54153,BUD OF MEMPHIS,2,0.09,41,2,153,TuFr,9,2
1249,34271,STANDARD SALES,5,0.028,76,2,566,MoTh,10,1
1252,60521,STANDARD SALES CO LP-LITTLETON,6,0.008,8,1,58,We,5,2
1253,34206,BROWN DISTRIBUTING,5,0.019,68,2,468,TuFr,10,1
1255,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.018,85,2,385,TuTh,9,1
1256,11206,CITY BEVERAGE MARKHAM,3,0.085,28,2,395,Mo,8,2
1261,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.037,56,2,416,TuTh,9,1
1264,13451,C & G DISTRIBUTING,3,0.057,41,2,318,TuFr,9,2
1265,22438,GREY EAGLE DISTRIBUTORS,4,0.072,56,2,171,TuFr,9,2
1266,31712,MOCKLER BEVERAGE,5,0.047,92,2,288,MoTh,10,1
1267,34854,WISCONSIN DISTRIBUTORS,3,0.054,45,2,95,MoWe,8,2
1268,73291,R.A. JEFFREYS OF WILMINGTON,2,0.05,85,2,336,MoTh,9,1
1269,11600,ANHEUSER-BUSCH,3,0.046,36,2,131,TuFr,8,2
1270,93901,A B BEVERAGE,2,0.021,52,2,668,TuFr,10,1
1271,12362,MITCHELL DISTRIBUTING,2,0.046,40,2,271,TuFr,9,2
1273,50501,STANDARD SALES CO-CO SPRINGS,6,0.037,24,1,143,We,5,2
1274,34854,WISCONSIN DISTRIBUTORS,3,0.029,60,2,245,MoTh,9,2
1275,51338,BOONE BEVERAGE,3,0.025,28,2,287,Mo,8,2
1276,44872,LARRYS DISTRIBUTING,3,0.021,40,2,187,TuFr,9,2
1277,34848,S & S DISTRIBUTING,3,0.015,24,2,264,TuFr,9,2
1279,94262,SILVER EAGLE DIST LP - CYPRESS,5,0.039,61,3,725,Fr,11,1
1280,50507,CENTRAL DISTRIBUTING,6,0.009,24,2,84,Fr,8,2
1281,53978,BUDWEISER OF SPARTANBURG,2,0.044,56,3,770,MoTh,11,1
1282,91513,PESTINGER DISTRIBUTING,4,0.04,24,2,94,TuFr,9,2
1283,70923,NORTH FLORIDA SALES,2,0.035,60,2,553,WeFr,9,1
1284,177,ADAMS BEVERAGES,2,0.055,72,2,469,TuFr,9,1
1285,11468,GOLDEN EAGLE DIST,4,0.034,61,2,437,MoTh,9,1
1286,33916,K W ASSOCIATES,2,0.036,72,2,613,MoTh,9,1
1287,53234,R H BARRINGER,2,0.016,57,2,513,TuFr,8,1
1288,63221,HARRIS BEVERAGES,2,0.033,24,2,582,TuTh,10,2
1289,83406,CLERMONT DISTRIBUTING,3,0.024,61,1,181,Fr,5,2
1290,53296,R H BARRINGER,2,0.045,40,2,415,MoTh,9,2
1292,94572,P A SHORT DISTRIBUTING,1,0.014,80,3,458,WeFr,13,1
1293,91006,A B BEVERAGE,2,0.02,40,2,414,TuFr,10,2
1294,61346,MID AMERICA BEVERAGE,3,0.051,60,2,261,Th,7,2
1295,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.099,24,2,373,TuFr,9,2
1296,94239,L & F DISTRIBUTORS,5,0.045,72,2,510,TuFr,9,1
1297,30958,TRI-EAGLE SALES,2,0.032,93,5,642,Sa,21,1
1298,43231,R A JEFFREYS DISTRIBUTING,2,0.022,81,2,749,TuFr,9,1
1299,10261,HENSLEY & CO PHOENIX,7,0.022,72,3,596,MoFr,11,1
1300,43231,R A JEFFREYS DISTRIBUTING,2,0.033,72,2,493,TuFr,10,1
1301,94572,P A SHORT DISTRIBUTING,1,0.018,68,3,318,WeFr,13,1
1302,74505,WALLING DISTRIBUTING,1,0.019,40,2,256,TuFr,9,2
1303,34206,BROWN DISTRIBUTING,5,0.025,52,2,487,Mo,8,1
1304,71308,NELSON BEVERAGE,3,0.017,56,2,559,MoTh,9,1
1305,34854,WISCONSIN DISTRIBUTORS,3,0.034,73,1,168,Tu,5,1
1306,13072,L&F DISTRIBUTORS LTD,5,0.047,61,2,788,TuFr,9,1
1307,11206,CITY BEVERAGE MARKHAM,3,0.055,40,2,565,MoFr,9,2
1308,10500,ANHEUSER BUSCH,6,0.063,24,1,68,TuWe,5,2
1309,94572,P A SHORT DISTRIBUTING,1,0.019,40,2,335,TuFr,9,2
1310,81394,DEVER DISTRIBUTING,3,0.018,80,2,542,MoTh,10,1
1311,1015,B & B BEVERAGE,2,0.025,40,2,347,MoTh,9,2
1312,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.027,85,2,491,TuFr,9,1
1313,44276,SILVER EAGLE DISTRIBUTORS,5,0.032,84,2,711,TuFr,9,1
1314,81018,EAGLE ROCK DISTRIBUTING,2,0.062,61,2,245,MoTh,8,2
1316,34880,FLANIGAN DISTRIBUTING,3,0.015,56,2,270,TuFr,10,1
1317,23201,BUDWEISER OF ASHEVILLE,2,0.036,72,4,371,MoTuWeFr,16,1
1318,84146,EAGLE DISTRIBUTING,2,0.041,48,2,286,TuFr,9,2
1319,84146,EAGLE DISTRIBUTING,2,0.026,40,2,242,Mo,9,2
1320,84146,EAGLE DISTRIBUTING,2,0.037,56,2,266,TuFr,9,2
1321,43231,R A JEFFREYS DISTRIBUTING,2,0.019,40,2,569,TuTh,9,1
1322,33245,R H BARRINGER,2,0.026,76,2,677,TuFr,9,1
1324,20285,GOLDEN EAGLE DISTRIBUTORS,7,0.036,61,2,739,TuFr,9,1
1326,62630,H & H DISTRIBUTING,4,0.039,76,2,903,WeFr,9,1
1327,11356,NORTH VERNON BEVERAGE,3,0.036,72,2,695,Fr,9,1
1328,10216,GOLDEN EAGLE DISTRIBUTORS,7,0.013,28,2,497,TuTh,9,2
1329,61346,MID AMERICA BEVERAGE,3,0.015,36,2,436,Fr,10,2
1330,13451,C & G DISTRIBUTING,3,0.052,36,2,297,MoTh,9,2
1331,63440,C & G DISTRIBUTING,3,0.023,37,2,427,MoTh,9,2
1332,22659,NORFOLK BEVERAGE,4,0.033,64,2,517,TuFr,10,1
1333,13451,C & G DISTRIBUTING,3,0.087,40,2,326,MoTh,9,2
1335,94577,VIRGINIA EAGLE DISTRIBUTING,1,0.035,40,2,549,TuFr,9,2
1337,53296,R H BARRINGER,2,0.031,40,2,431,MoTh,9,2
1339,33916,K W ASSOCIATES,2,0.036,43,2,421,Fr,9,2
1340,81004,ATLANTA BEVERAGE,2,0.058,56,2,178,TuFr,9,2
1341,31325,WORKING DISTRIBUTORS,3,0.024,40,4,931,MoFr,15,1
1342,61738,SOUTHERN EAGLE SALES & SERVICE,5,0.041,41,2,321,TuTh,9,2
1344,94577,VIRGINIA EAGLE DISTRIBUTING,1,0.009,54,2,440,MoTh,11,1
1345,94522,DANVILLE DISTRIBUTING,1,0.014,32,3,371,TuFr,11,2
1346,22303,REX DISTRIBUTING,2,0.018,61,3,673,MoWeFr,13,1
1347,44276,SILVER EAGLE DISTRIBUTORS,5,0.038,60,2,322,WeFr,9,2
1348,73291,R.A. JEFFREYS OF WILMINGTON,2,0.024,61,2,636,TuFr,9,1
1350,94551,VIRGINIA EAGLE,1,0.025,40,2,259,TuFr,9,2
1351,34729,MOUNTAIN EAGLE,3,0.027,40,2,190,TuFr,9,2
1352,73291,R.A. JEFFREYS OF WILMINGTON,2,0.039,68,2,416,TuFr,9,1
1353,61738,SOUTHERN EAGLE SALES & SERVICE,5,0.027,41,2,480,MoTh,9,2
1354,43233,R A JEFFREYS DISTRIBUTING,2,0.018,49,2,506,TuFr,9,1
1355,43231,R A JEFFREYS DISTRIBUTING,2,0.029,61,3,761,Fr,13,1
1356,51341,ZINK DISTRIBUTING,3,0.03,40,2,399,MoFr,8,2
1357,3044,PREMIER DISTRIBUTING,5,0.019,72,2,693,TuTh,9,1
1358,23912,SOUTHERN EAGLE OF SC,2,0.028,76,2,1019,Fr,9,1
1359,23912,SOUTHERN EAGLE OF SC,2,0.011,73,2,535,TuFr,9,1
1360,34729,MOUNTAIN EAGLE,3,0.03,32,2,198,TuFr,9,2
1361,21479,L & L DISTRIBUTING,4,0.022,61,2,525,TuFr,10,1
1362,20948,THE LEWIS BEAR COMPANY,2,0.019,174,5,1631,TuWeFr,20,1
1363,71008,LEON FARMER & COMPANY,2,0.038,24,2,317,Tu,9,2
1364,10202,ROMER BEVERAGE COMPANY,7,0.026,60,2,812,TuFr,9,1
1367,11056,BIBB DISTRIBUTING,2,0.063,61,1,224,Th,5,2
1369,10216,GOLDEN EAGLE DISTRIBUTORS,7,0.019,48,2,758,TuFr,9,1
1370,10202,ROMER BEVERAGE COMPANY,7,0.02,61,3,1203,Fr,11,1
1371,51317,BARTHOLOMEW COUNTY BEVERAGE,3,0.026,40,2,419,Fr,7,2
1372,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.02,60,2,376,TuFr,9,1
1373,81018,EAGLE ROCK DISTRIBUTING,2,0.049,60,2,230,Th,8,2
1375,20948,THE LEWIS BEAR COMPANY,2,0.019,61,2,423,TuFr,9,1
1376,4109,BUD OF CLARKSVILLE,2,0.061,40,2,232,MoTh,9,2
1377,41200,CITY BEVERAGE - ARLINGTON HTS,3,0.031,56,3,376,Mo,12,1
1378,71308,NELSON BEVERAGE,3,0.022,36,2,331,Fr,8,2
1379,43233,R A JEFFREYS DISTRIBUTING,2,0.022,56,2,408,TuFr,9,1
1381,10261,HENSLEY & CO PHOENIX,7,0.007,61,2,874,WeSa,9,1
1382,53929,BUD OF GREENVILLE,2,0.061,72,2,812,Fr,9,1
1383,23912,SOUTHERN EAGLE OF SC,2,0.082,69,2,732,TuFr,9,1
1384,50512,STANDARD SALES CO-PUEBLO,6,0.085,24,2,84,TuFr,9,2
1385,33210,STANDARD DISTRIBUTORS,2,0.042,72,2,402,MoTh,9,1
1386,21214,CITY BEVERAGE,3,0.022,32,2,651,TuFr,9,1
1387,10938,DOUBLE EAGLE DISTRIBUTING,2,0.048,41,3,271,Sa,13,2
1388,41380,AALCO DIST,3,0.025,36,2,373,TuFr,9,2
1389,81431,DOLL DISTRIBUTING,4,0.023,56,2,346,TuFr,9,1
1390,40915,GREAT BAY DISTRIBUTORS,2,0.02,130,3,559,TuSa,13,1
1391,10906,DAYTONA BEVERAGES,2,0.053,73,3,738,MoThSa,14,1
1392,73291,R.A. JEFFREYS OF WILMINGTON,2,0.046,81,2,561,TuFr,9,1
1393,81431,DOLL DISTRIBUTING,4,0.018,32,2,431,MoTh,9,2
1394,44856,BEECHWOOD SALES & SERVICE,3,0.06,48,2,124,MoTh,9,2
1396,34854,WISCONSIN DISTRIBUTORS,3,0.024,61,2,371,MoFr,9,1
1397,3001,PREMIER DISTRIBUTING,5,0.039,40,2,417,Fr,9,2
1398,40993,BROWN DISTRIBUTING,2,0.087,48,2,314,Fr,9,2
1399,94551,VIRGINIA EAGLE,1,0.031,52,2,419,WeFr,9,1
1400,71008,LEON FARMER & COMPANY,2,0.031,116,2,335,MoTh,8,1
1401,11209,SUPERIOR BEVERAGE INC,3,0.041,66,1,189,Fr,6,2
1403,71027,LEON FARMER & COMPANY,2,0.05,36,2,273,TuFr,8,2
1404,41200,CITY BEVERAGE - ARLINGTON HTS,3,0.059,32,2,265,Fr,10,2
1405,54294,DEL PAPA DISTRIBUTING,5,0.032,56,2,538,TuFr,9,1
1406,64524,VIRGINIA EAGLE,1,0.031,56,2,410,TuFr,9,1
1407,93459,THE DICKERSON DISTRIBUTING,3,0.028,40,1,173,Th,4,2
1408,30958,TRI-EAGLE SALES,2,0.058,40,3,539,Sa,13,2
1409,94262,SILVER EAGLE DIST LP - CYPRESS,5,0.059,48,2,335,MoTh,10,2
1410,13426,SERVICE DIST CO DBA HEIDELBERG,3,0.05,40,2,290,TuFr,9,2
1411,20285,GOLDEN EAGLE DISTRIBUTORS,7,0.036,56,2,737,TuFr,9,1
1412,34948,SMITH BEVERAGES,6,0.021,50,2,278,TuFr,7,2
1413,41200,CITY BEVERAGE - ARLINGTON HTS,3,0.036,40,3,402,Fr,12,2
1414,3001,PREMIER DISTRIBUTING,5,0.034,52,2,560,Tu,9,1
1415,21481,DOLL DISTRIBUTING,4,0.021,48,2,553,TuFr,9,1
1416,23460,CITY BEVERAGE,3,0.048,60,2,253,MoTh,9,2
1417,10261,HENSLEY & CO PHOENIX,7,0.033,61,2,370,MoFr,9,1
1418,21228,ILLINOIS DISTRIBUTING,3,0.036,60,3,502,TuTh,12,1
1419,41380,AALCO DIST,3,0.028,40,2,342,TuFr,9,2
1420,41200,CITY BEVERAGE - ARLINGTON HTS,3,0.036,36,2,314,MoTh,9,2
1421,21270,BREWERS DISTRIBUTING,3,0.037,41,3,418,Sa,13,2
1422,62155,FABIANO BROTHERS,3,0.056,52,2,351,TuFr,9,2
1423,22164,MAIN BEVERAGE,3,0.032,32,2,343,TuFr,9,2
1424,84569,BROWN DISTRIBUTING,1,0.05,72,2,384,TuFr,9,1
1425,71308,NELSON BEVERAGE,3,0.074,40,2,418,TuFr,9,2
1426,1602,EAGLE DISTRIBUTING,3,0.041,52,3,547,Fr,13,1
1427,3413,CLASSIC BRANDS,3,0.032,40,4,252,Tu,16,2
1428,62155,FABIANO BROTHERS,3,0.061,56,2,453,TuFr,9,2
1429,93462,THE MAPLE CITY ICE COMPANY,3,0.028,76,2,423,Fr,9,1
1430,24804,WISCONSIN DIST APPLETON,3,0.027,61,2,347,MoFr,9,1
1431,11468,GOLDEN EAGLE DIST,4,0.018,41,2,316,MoTh,9,2
1432,72177,H COX & SON,3,0.035,52,2,374,MoTh,9,2
1433,63440,C & G DISTRIBUTING,3,0.024,56,2,472,TuFr,9,1
1434,50501,STANDARD SALES CO-CO SPRINGS,6,0.049,28,1,100,Fr,4,2
1435,11468,GOLDEN EAGLE DIST,4,0.03,24,2,386,TuFr,9,2
1436,40993,BROWN DISTRIBUTING,2,0.078,48,2,328,WeFr,9,2
1437,23502,BUDWEISER DISTRIBUTING,5,0.019,24,2,233,TuFr,9,2
1438,24302,BALD EAGLE BEVERAGE,6,0.021,24,2,363,MoFr,9,2
1439,24302,BALD EAGLE BEVERAGE,6,0.013,41,2,350,MoTh,9,2
1440,24383,TOOELE BEVERAGE,6,0.017,34,3,537,MoFr,12,1
1441,93459,THE DICKERSON DISTRIBUTING,3,0.036,40,2,177,TuFr,9,2
1442,10216,GOLDEN EAGLE DISTRIBUTORS,7,0.022,24,2,596,TuFr,9,2
1443,83406,CLERMONT DISTRIBUTING,3,0.028,40,2,181,TuTh,9,2
1444,70918,NORTH FLORIDA SALES,2,0.044,103,3,361,Sa,13,1
1445,93462,THE MAPLE CITY ICE COMPANY,3,0.026,64,2,459,Fr,7,1
1447,44882,SUPERIOR BEVERAGES,3,0.036,60,2,354,TuTh,9,1
1448,93457,MANSFIELD DISTRIBUTING,3,0.051,56,2,318,TuFr,9,2
1449,44872,LARRYS DISTRIBUTING,3,0.033,48,2,337,WeFr,9,2
1450,34765,PROUD EAGLE INC,3,0.027,55,3,176,MoWe,13,2
1451,51245,A GAUDIO & SONS,3,0.016,36,2,233,TuFr,9,2
1453,24827,DEAN DISTRIBUTING,3,0.048,60,2,501,TuFr,9,1
1454,41272,RINELLA COMPANY,3,0.03,41,3,664,TuThFr,15,1
1455,64225,BEN E KEITH,5,0.041,41,2,339,Fr,8,2
1457,44947,FREMONT DISTRIBUTING,6,0.012,50,1,233,Mo,6,2
1458,61014,EAGLE ROCK OF DALTON,2,0.04,56,2,334,MoTh,8,2
1459,51341,ZINK DISTRIBUTING,3,0.033,40,2,253,Th,7,2
1460,62630,H & H DISTRIBUTING,4,0.039,60,2,694,WeFr,10,1
1461,27974,WESTERN WYOMING BEVERAGES INC,6,0.014,70,2,346,Tu,9,1
1462,30192,HORN BEVERAGE COMPANY,2,0.037,60,2,519,TuFr,9,1
1463,13426,SERVICE DIST CO DBA HEIDELBERG,3,0.056,40,2,227,TuFr,9,2
1464,33213,"ADAMS BEVERAGES OF NC, LLC ",2,0.037,57,2,475,MoTh,9,1
1465,94522,DANVILLE DISTRIBUTING,1,0.018,61,3,427,MoFr,12,1
1466,84146,EAGLE DISTRIBUTING,2,0.024,45,2,255,TuFr,9,2
1468,52310,SOUTHERN BEVERAGE CO INC,2,0.041,60,2,235,TuFr,9,2
1469,64113,BUD OF CHATTANOOGA,2,0.013,72,2,233,MoTh,9,1
1470,52211,MADISON BOTTLING,4,0.018,101,2,904,TuFr,9,1
1472,62220,COLLEGE CITY BEVERAGE,4,0.042,137,1,403,Mo,5,1
1473,52219,TOW DISTRIBUTING,4,0.022,24,1,95,Fr,5,2
1474,30295,SUN VALLEY BEVERAGE,7,0.027,61,2,843,TuFr,9,1
1475,11468,GOLDEN EAGLE DIST,4,0.019,36,2,258,TuFr,9,2
1476,11356,NORTH VERNON BEVERAGE,3,0.045,40,2,445,TuFr,9,2
1477,34732,THE AMERICAN BEER COMPANY,3,0.027,29,2,202,TuFr,9,2
1479,11319,CALUMET BREWERIES,3,0.026,72,2,394,TuTh,9,1
1480,51363,JAY COUNTY BEVERAGE,3,0.055,28,2,192,TuFr,8,2
1481,10121,BIRMINGHAM BUD DISTRIBUTING,2,0.056,56,3,330,WeFr,13,2
1483,24097,JOHN A CONKLING DIST,4,0.006,40,2,860,Mo,9,1
1486,94551,VIRGINIA EAGLE,1,0.023,64,2,420,TuFr,9,1
1487,71378,UNITED BEV CO OF SO BEND,3,0.041,40,2,304,TuFr,9,2
1488,81019,ATLANTA BEVERAGE CO GGP,2,0.046,41,2,262,TuFr,9,2
1490,41273,LAMONICA BEVERAGES,3,0.041,72,1,259,We,5,1
1491,81431,DOLL DISTRIBUTING,4,0.013,49,2,446,MoTh,9,1
1492,10500,ANHEUSER BUSCH,6,0.072,24,1,59,Th,5,2
1493,20162,BUDWEISER-BUSCH DIST,2,0.036,48,2,526,MoTh,9,1
1494,54215,L & F DIST OF CORPUS CHRISTI,5,0.057,103,2,308,MoWe,9,1
1495,13426,SERVICE DIST CO DBA HEIDELBERG,3,0.033,72,2,256,Tu,8,1
1496,61491,FAHR BEVERAGE,4,0.014,57,2,574,TuTh,10,1
1498,53234,R H BARRINGER,2,0.035,48,2,254,MoTh,9,2
1499,34732,THE AMERICAN BEER COMPANY,3,0.029,48,3,338,TuFr,13,2
1502,43272,CAROLINA EAGLE DIST,2,0.021,40,2,506,WeFr,9,1
1503,13426,SERVICE DIST CO DBA HEIDELBERG,3,0.033,60,2,237,TuFr,9,2
1504,13426,SERVICE DIST CO DBA HEIDELBERG,3,0.023,39,2,207,MoTh,9,2
1505,91630,PERRY DISTRIBUTORS,3,0.049,64,5,365,MoTuFr,20,1
1506,71429,7G DISTRIBUTING,4,0.018,36,2,402,TuFr,9,2
1507,11597,THE HOUSE OF SCHWAN,4,0.066,16,2,74,MoWe,9,2
1509,71429,7G DISTRIBUTING,4,0.013,24,1,541,We,5,2
1510,81617,CHAS. SELIGMAN DISTRIBUTING,3,0.03,88,3,442,MoFr,11,1
1512,10261,HENSLEY & CO PHOENIX,7,0.019,84,2,510,MoTh,9,1
1513,40915,GREAT BAY DISTRIBUTORS,2,0.039,60,3,466,Mo,13,1
1514,22442,H W HERRELL DISTRIBUTING,4,0.028,44,3,844,TuThFr,13,1
1515,44856,BEECHWOOD SALES & SERVICE,3,0.03,69,2,120,TuFr,9,2
1518,51341,ZINK DISTRIBUTING,3,0.028,40,2,189,Mo,7,2
1519,3413,CLASSIC BRANDS,3,0.032,49,2,294,TuFr,9,2
1520,14028,ELLWEIN BROTHERS DISTRIBUTING,4,0.028,60,2,635,TuFr,10,1
1521,83414,HEIDELBERG DISTRIBUTING,3,0.02,40,2,135,TuFr,9,2
1522,44723,ELKINS DISTRIBUTING,3,0.023,56,3,260,Mo,12,2
1523,84569,BROWN DISTRIBUTING,1,0.018,52,2,316,MoTh,9,1
1524,84569,BROWN DISTRIBUTING,1,0.039,72,2,394,TuFr,9,1
1525,84569,BROWN DISTRIBUTING,1,0.032,72,2,397,TuFr,9,1
1526,21481,DOLL DISTRIBUTING,4,0.021,60,2,467,MoTh,9,1
1527,73222,CITY BEVERAGE,2,0.03,40,2,579,Fr,10,1
1528,61413,7G DISTRIBUTING,4,0.018,41,2,627,TuFr,9,1
1530,62329,MITCHELL DELTA DISTRIBUTING,2,0.051,40,2,157,Fr,9,2
1532,10261,HENSLEY & CO PHOENIX,7,0.023,64,2,616,Fr,9,1
1533,10261,HENSLEY & CO PHOENIX,7,0.034,76,2,711,WeSa,9,1
1534,73305,MCQUADE DISTRIBUTING,4,0.025,87,1,546,Mo,6,1
1535,4091,BEAL DISTRIBUTING,4,0.023,85,2,598,MoTh,11,1
1538,4091,BEAL DISTRIBUTING,4,0.019,56,2,748,TuTh,9,1
1539,93457,MANSFIELD DISTRIBUTING,3,0.059,56,4,216,Mo,16,2
1540,32112,BUD DISTRIBUTING,3,0.023,93,2,387,TuFr,9,1
1541,40993,BROWN DISTRIBUTING,2,0.038,56,3,502,TuSa,13,1
1542,72118,HURON DISTRIBUTORS,3,0.033,96,2,750,TuFr,9,1
1543,94073,EAGLE SALES OF THE BLACK HILLS,4,0.03,56,3,638,MoWeFr,13,1
1544,44716,BEVERAGE DISTRIBUTORS,3,0.039,40,2,368,TuFr,10,2
1545,83331,DAKOTA SALES CO INC,4,0.022,21,2,175,TuFr,7,2
1547,61346,MID AMERICA BEVERAGE,3,0.05,44,2,429,Fr,8,2
1548,11206,CITY BEVERAGE MARKHAM,3,0.026,72,3,1378,MoWeFr,11,1
1549,10261,HENSLEY & CO PHOENIX,7,0.028,61,2,745,WeSa,9,1
1551,44856,BEECHWOOD SALES & SERVICE,3,0.03,36,2,108,TuFr,9,2
1552,33245,R H BARRINGER,2,0.028,53,2,409,MoTh,9,1
1553,41200,CITY BEVERAGE - ARLINGTON HTS,3,0.077,60,2,211,MoFr,9,2
1554,40451,DELTA SIERRA DISTRIBUTING,7,0.041,68,2,764,TuFr,10,1
1555,30414,ALFORD DISTRIBUTING,7,0.043,73,2,978,TuFr,10,1
1556,11206,CITY BEVERAGE MARKHAM,3,0.024,39,2,288,MoFr,8,2
1557,51397,TERRANCE A SMITH,3,0.04,52,2,266,Fr,7,2
1558,53234,R H BARRINGER,2,0.073,40,2,249,TuFr,9,2
1560,32711,NEVADA BEVERAGE,7,0.028,52,2,471,Tu,9,1
1561,54153,BUD OF MEMPHIS,2,0.056,32,2,132,TuFr,9,2
1563,70400,ANHEUSER-BUSCH,7,0.052,40,3,635,Fr,14,2
1564,33441,SPRIGGS DISTRIBUTING,3,0.064,40,2,475,TuFr,9,2
1565,73394,DELANEY DISTRIBUTORS,4,0.049,89,4,1344,We,17,1
1567,73314,QUEEN CITY BEVERAGE,4,0.022,95,4,538,We,17,1
1569,81617,CHAS. SELIGMAN DISTRIBUTING,3,0.029,57,2,440,TuFr,9,1
1570,41380,AALCO DIST,3,0.039,48,2,397,TuFr,9,2
1571,44856,BEECHWOOD SALES & SERVICE,3,0.012,40,3,220,Mo,13,2
1572,24396,C & H DISTRIBUTING,6,0.015,29,2,295,MoFr,9,2
1573,24340,BOWTIE BEVERAGE,6,0.025,33,2,298,TuFr,8,2
1574,50410,ADVANCE BEVERAGE CO INC,7,0.065,68,2,799,TuFr,9,1
1577,52237,THORPE DISTRIBUTING,4,0.036,24,1,85,Fr,5,2
1578,81019,ATLANTA BEVERAGE CO GGP,2,0.027,41,2,160,MoTh,9,2
1579,63236,HARRIS BEVERAGES,2,0.039,28,2,372,MoTh,8,2
1580,51341,ZINK DISTRIBUTING,3,0.029,40,1,181,Fr,5,2
1584,32711,NEVADA BEVERAGE,7,0.029,76,2,428,TuTh,9,1
1585,62663,SANDHILLS DISTRIBUTING,4,0.018,61,3,682,TuThFr,13,1
1586,81019,ATLANTA BEVERAGE CO GGP,2,0.046,41,2,183,TuFr,9,2
1588,406,R & S BEVERAGE COMPANY,7,0.046,56,2,464,TuFr,9,1
1589,10938,DOUBLE EAGLE DISTRIBUTING,2,0.088,28,3,229,Sa,13,2
1590,10986,EAGLE BRANDS,2,0.107,52,2,222,WeFr,11,2
1592,62103,SMITH DISTRIBUTING,3,0.029,69,2,562,TuFr,9,1
1593,32143,WEST SIDE BEER DISTRIBUTORS,3,0.018,65,2,453,MoFr,9,1
1594,3461,MATESICH DISTRIBUTING,3,0.021,40,2,247,MoTh,9,2
1595,3453,DELMAR DISTRIBUTING,3,0.028,40,4,383,MoTuFr,15,2
1597,93500,ANHEUSER-BUSCH SALES OF OK,5,0.03,40,2,332,MoTh,9,2
1598,10261,HENSLEY & CO PHOENIX,7,0.043,52,2,321,MoTh,8,2
1599,31566,CRAWFORD SALES COMPANY,4,0.055,24,2,101,TuFr,9,2
1601,61346,MID AMERICA BEVERAGE,3,0.026,32,1,203,Fr,6,2
1602,51229,SKEFF DISTRIBUTING,3,0.03,52,2,254,TuTh,9,2
1603,33917,B & B DISTRIBUTORS,2,0.029,36,2,450,TuFr,9,2
1604,94073,EAGLE SALES OF THE BLACK HILLS,4,0.013,61,3,843,WeFr,13,1
1605,20950,THE LEWIS BEAR COMPANY,2,0.02,52,3,510,Fr,14,1
1606,64113,BUD OF CHATTANOOGA,2,0.023,41,2,244,TuFr,9,2
1609,42247,DICK DISTRIBUTING,4,0.028,89,2,899,TuFr,10,1
1611,12167,EARL SMITH DISTRIBUTING,3,0.071,76,2,766,TuFr,9,1
1612,20285,GOLDEN EAGLE DISTRIBUTORS,7,0.041,68,2,1143,TuFr,10,1
1613,53234,R H BARRINGER,2,0.031,60,2,447,MoTh,9,1
1614,63221,HARRIS BEVERAGES,2,0.034,32,2,365,MoTh,8,2
1618,11319,CALUMET BREWERIES,3,0.018,56,1,157,Fr,5,2
1619,63124,LAKE BEVERAGE,1,0.038,60,2,221,TuFr,9,2
1620,20162,BUDWEISER-BUSCH DIST,2,0.02,32,2,353,MoTh,9,2
1621,11468,GOLDEN EAGLE DIST,4,0.032,36,2,237,TuFr,9,2
1622,23430,BEERCO,3,0.054,40,2,356,TuFr,9,2
1624,50410,ADVANCE BEVERAGE CO INC,7,0.052,72,3,641,TuFr,11,1
1625,21479,L & L DISTRIBUTING,4,0.022,48,2,348,TuFr,9,2
1626,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.02,41,2,267,TuFr,9,2
1627,82210,D-S BEVERAGES INC,4,0.02,85,2,411,Tu,8,1
1628,93462,THE MAPLE CITY ICE COMPANY,3,0.038,60,2,335,Th,7,1
1630,80453,FOOTHILL DISTRIBUTING,7,0.047,36,2,382,TuFr,9,2
1631,74563,M PRICE DISTRIBUTING,1,0.033,72,2,497,TuFr,9,1
